=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T 0.01 -N -1" -W weka.classifiers.functions.SMO -- -C 1.2174562973288827 -L 0.001 -P 1.0E-12 -N 2 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.Puk -O 0.847256775613178 -S 2.61793126928921 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 0.0579       5013 NPAT
 0.0579       4838 NCOA3
 0.0579       5045 NR6A1
 0.0579       8511 ZFYVE26
 0.0579       8224 VLDLR
 0.0579       8887 hsa05219
 0.0579       5354 PDCD1LG2
 0.0579       8187 VANGL1
 0.0579       5913 PTEN
 0.0479       2638 FIGN
 0.0479       1174 CCND2
 0.0479       7789 TNRC6B
 0.0479        445 ARID3B
 0.0479        808 BTG2
 0.0479       8826 hsa04722
 0.0381       2639 FIGNL2
 0.0381       8882 hsa05206
 0.0381       5904 PTAFR
 0.0381       6966 SMARCAD1
 0.0381       3467 IGF2BP1
 0.0381       6489 SALL4
 0.0381        112 ADAMTS15
 0.0381       5794 PRDM1
 0.0381       2848 GATM
 0.0381       4804 NAP1L1
 0.0381       5449 PGRMC1
 0.0381       1185 CCNT2
 0.0381        841 C14ORF28
 0.0381       6938 SLF2
 0.0381       4980 NME6
 0.0381       7268 STOX2
 0.0381       3934 KLHL42
 0.0381       6774 SLC10A7
 0.0381       5249 PAPPA
 0.0381       5016 NPHP3
 0.0381       6657 SFMBT1
 0.0381        765 BNIP2
 0.0381       6923 SLC7A11
 0.0381       6564 SEC23IP
 0.0381       6638 SESN3
 0.0381       8080 UBN2
 0.0381       4805 NAP1L5
 0.0381        984 CACUL1
 0.0381       8789 hsa04010
 0.0381       1350 CEP350
 0.0381       3275 HMGA2
 0.0381       3132 GTF2A1
 0.0381       3180 HBP1
 0.0381       1459 CLCN3
 0.0381       7498 TET1
 0.0381       7499 TET2
 0.0381       7368 TAB3
 0.0381       3234 HIC2
 0.0381       4528 MIB1
 0.0381       3462 IGDCC3
 0.0381       1319 CDS1
 0.0381       7500 TET3
 0.0362       6186 REEP3
 0.0362       2111 DYNC1LI2
 0.0356       5878 PRTG
 0.0284       6565 SEC24A
 0.0284       3875 KIF13A
 0.0284       6575 SECISBP2L
 0.0284       6676 SGK1
 0.0284       3464 IGF1
 0.0284       5111 NUP50
 0.0284       2362 ESR1
 0.0284       4417 MBTD1
 0.0284       3829 KDM5B
 0.0284       5552 PKP4
 0.0284       6199 REPS2
 0.0284       6480 S1PR1
 0.0284       2275 EMSY
 0.0284       3760 KBTBD8
 0.0284       6462 RUNX1
 0.0284       6537 SCN8A
 0.0284       3763 KCNA4
 0.0284       2931 GLIS3
 0.0284       3057 GPR63
 0.0284       4815 NAV1
 0.0284       4817 NAV3
 0.0284       2729 FRS2
 0.0284       5372 PDE7A
 0.0284       4926 NFIX
 0.0284       3186 HCFC2
 0.0284       4660 MRTFB
 0.0284       5918 PTGER4
 0.0284       5742 PPP1R11
 0.0284       5100 NUFIP2
 0.0284       8386 YOD1
 0.0284       8786 hsa01521
 0.0284       7926 TSC1
 0.0284       8856 hsa04974
 0.0284       1260 CDC34
 0.0284       1418 CHST1
 0.0284       7354 SYT1
 0.0284       8804 hsa04151
 0.0284        396 ARAP2
 0.0284       7270 STRADB
 0.0284       8418 ZBTB18
 0.0284        245 AKT3
 0.0284       8803 hsa04150
 0.0284       7589 TLK1
 0.0284       1891 DDX3X
 0.0284        795 BRWD1
 0.0284       7788 TNRC6A
 0.0284       7804 TOP1
 0.0284        685 BCL11B
 0.0284        641 B3GNT5
 0.0284       8824 hsa04713
 0.0284        544 ATG14
 0.0284       6764 SKIDA1
 0.0284        889 C2ORF42
 0.0284        884 C21ORF91
 0.0284       8821 hsa04611
 0.0284       7259 STK39
 0.0284       1538 CNR1
 0.0284       2128 E2F7
 0.0284       8893 hsa05414
 0.0284       6803 SLC24A3
 0.0284         75 ACSL4
 0.0284        163 ADM
 0.0284        123 ADAMTS9
 0.0284       8884 hsa05214
 0.0284         35 ABHD17C
 0.0284       8885 hsa05215
 0.0281       7223 STARD13
 0.0281       3149 GXYLT1
 0.0281       6499 SAR1B
 0.0281       7783 TNPO1
 0.0281       5586 PLEKHA3
 0.0281       4806 NAPEPLD
 0.0281       6201 REST
 0.0213          3 AAK1
 0.0205        560 ATP11C
 0.0205       4443 MDM4
 0.0205       2539 FBN1
 0.0188       5735 PPM1K
 0.0188       7901 TRIP11
 0.0188       7900 TRIP10
 0.0188       5773 PPP2R5D
 0.0188       5743 PPP1R12A
 0.0188       5739 PPP1CB
 0.0188       5774 PPP2R5E
 0.0188       5470 PHF3
 0.0188       8268 WBP2
 0.0188       7849 TRAF6
 0.0188       5262 PARPBP
 0.0188       5187 OTUD4
 0.0188       8288 WDR48
 0.0188       5171 OSBPL11
 0.0188       7868 TRIB2
 0.0188       5864 PRR3
 0.0188       7869 TRIL
 0.0188       7874 TRIM2
 0.0188       5703 PPARGC1A
 0.0188       5784 PPP4R4
 0.0188       5267 PATL1
 0.0188       5720 PPIF
 0.0188       5690 POU2F1
 0.0188       5696 POU3F4
 0.0188       5458 PHC3
 0.0188       8055 UBE2H
 0.0188       8165 USP42
 0.0188       5519 PIKFYVE
 0.0188       7999 TUSC2
 0.0188       5530 PITPNC1
 0.0188       5508 PIK3CA
 0.0188       5367 PDE4B
 0.0188       8136 UPP2
 0.0188       5477 PHLDB1
 0.0188       8120 ULK2
 0.0188       8111 UGP2
 0.0188       5480 PHLPP2
 0.0188       5598 PLEKHJ1
 0.0188       5606 PLK2
 0.0188       7817 TP53INP1
 0.0188       5677 POLR3G
 0.0188       8216 VGLL3
 0.0188       8156 USP28
 0.0188       7939 TSHZ3
 0.0188       7922 TRPV3
 0.0188       5384 PDIA6
 0.0188       8176 USP9X
 0.0188       5632 PMEPA1
 0.0188       5627 PLXNA4
 0.0188       5609 PLOD2
 0.0188       5421 PEX13
 0.0188       5396 PDS5B
 0.0188       6688 SH2B3
 0.0188       7693 TMEM33
 0.0188       7739 TNFAIP3
 0.0188       7048 SOCS6
 0.0188       7037 SNX5
 0.0188       6514 SCAI
 0.0188       6994 SMS
 0.0188       6952 SMAD1
 0.0188       6526 SCG5
 0.0188       6508 SBF2
 0.0188       7051 SOGA1
 0.0188       6914 SLC6A14
 0.0188       7060 SOS1
 0.0188       7120 SPOPL
 0.0188       7088 SPATA2
 0.0188       7083 SPARC
 0.0188       7078 SP4
 0.0188       7071 SOX6
 0.0188       6944 SLITRK4
 0.0188       6562 SEC23A
 0.0188       5951 PTPRD
 0.0188       6639 SESTD1
 0.0188       6667 SFT2D1
 0.0188       6675 SGIP1
 0.0188       6794 SLC1A1
 0.0188       6789 SLC17A6
 0.0188       6778 SLC12A5
 0.0188       6802 SLC24A2
 0.0188       6807 SLC25A16
 0.0188       6885 SLC39A9
 0.0188       6597 SEMA6D
 0.0188       6859 SLC35F1
 0.0188       6834 SLC2A13
 0.0188       6820 SLC25A36
 0.0188       6591 SEMA4C
 0.0188       6595 SEMA6A
 0.0188       7174 SRSF2
 0.0188       7231 STAT5B
 0.0188       6403 RPS6KA6
 0.0188       7611 TMCC1
 0.0188       7609 TMBIM6
 0.0188       7562 THSD7A
 0.0188       6216 RFX7
 0.0188       7515 TFE3
 0.0188       6224 RGPD4
 0.0188       7610 TMC7
 0.0188       7615 TMED5
 0.0188       7271 STRBP
 0.0188       7646 TMEM169
 0.0188       7720 TMPO
 0.0188       5970 PURG
 0.0188       5984 PYGO2
 0.0188       7716 TMF1
 0.0188       6014 RAB23
 0.0188       6225 RGPD5
 0.0188       6226 RGPD6
 0.0188       7506 TFAP2B
 0.0188       6227 RGPD8
 0.0188       7338 SYN2
 0.0188       6385 RPRD1B
 0.0188       7302 SULF1
 0.0188       7279 STX12
 0.0188       6386 RPRD2
 0.0188       6342 ROBO2
 0.0188       6297 RNF139
 0.0188       7355 SYT10
 0.0188       6253 RHOQ
 0.0188       7427 TBL1XR1
 0.0188       6259 RIC1
 0.0188       6290 RNF11
 0.0188       7394 TAOK1
 0.0188       8895 hsa05417
 0.0188       4039 LARP1
 0.0188       5086 NUAK2
 0.0188       1576 COL2A1
 0.0188       1586 COL5A2
 0.0188       1585 COL5A1
 0.0188       1578 COL4A1
 0.0188       1587 COL5A3
 0.0188       1593 COL7A1
 0.0188       1632 CPEB2
 0.0188       1704 CSMD1
 0.0188       1679 CRLF3
 0.0188       1656 CREB1
 0.0188       1577 COL3A1
 0.0188       1568 COL1A1
 0.0188       5066 NSD2
 0.0188       1563 COL11A1
 0.0188       1408 CHORDC1
 0.0188       1380 CGGBP1
 0.0188       1305 CDK8
 0.0188       1440 CIPC
 0.0188       1456 CLASP2
 0.0188       1482 CLIP1
 0.0188       1562 COL10A1
 0.0188       1541 CNTFR
 0.0188       1485 CLIP4
 0.0188       1711 CSNK1G3
 0.0188       1728 CTCF
 0.0188       1758 CUL3
 0.0188       1826 DAAM2
 0.0188       2043 DOT1L
 0.0188       2037 DOCK9
 0.0188       2026 DNMT3A
 0.0188       2074 DSEL
 0.0188       2083 DTNA
 0.0188       2129 E2F8
 0.0188       2193 EHF
 0.0188       2180 EFR3A
 0.0188       2169 EFCAB14
 0.0188       2019 DNAL1
 0.0188       2017 DNAJC6
 0.0188       2014 DNAJC27
 0.0188       1851 DCAF6
 0.0188       1843 DBT
 0.0188       1904 DEAF1
 0.0188       1872 DCUN1D4
 0.0188       1944 DICER1
 0.0188       2005 DNAJB9
 0.0188       1998 DNAJA2
 0.0188       1966 DLG5
 0.0188       1945 DIO2
 0.0188       1297 CDK19
 0.0188       1295 CDK16
 0.0188       1262 CDC40
 0.0188        613 ATXN1
 0.0188        236 AKIRIN1
 0.0188        228 AKAP1
 0.0188        213 AHCYL2
 0.0188        284 AMMECR1L
 0.0188        343 ANO5
 0.0188        352 AP1G1
 0.0188        436 ARHGEF26
 0.0188        417 ARHGAP20
 0.0188        407 ARFGEF1
 0.0188        193 AGAP1
 0.0188        188 AFF4
 0.0188        186 AFF1
 0.0188         44 ABL2
 0.0188          8 ABCA1
 0.0188         92 ACVR1
 0.0188         56 ACBD5
 0.0188         94 ACVR1C
 0.0188        176 ADRB1
 0.0188        125 ADAMTSL3
 0.0188        113 ADAMTS17
 0.0188         97 ACVRL1
 0.0188        531 ATAD2B
 0.0188        620 ATXN7L1
 0.0188       1240 CD69
 0.0188        623 AUH
 0.0188        901 C3ORF52
 0.0188        892 C2ORF69
 0.0188        876 C1QTNF6
 0.0188        960 CACNA1C
 0.0188        962 CACNA1E
 0.0188       1016 CAMSAP1
 0.0188       1183 CCNL1
 0.0188       1060 CASZ1
 0.0188       1017 CAMSAP2
 0.0188        850 C16ORF72
 0.0188        830 C11ORF96
 0.0188        772 BORA
 0.0188        654 BAG4
 0.0188        638 B3GALT2
 0.0188        676 BCAM
 0.0188        675 BBX
 0.0188        714 BEND3
 0.0188        752 BMP3
 0.0188        741 BLOC1S2
 0.0188        719 BEX3
 0.0188        715 BEND4
 0.0188       2230 EIF5A2
 0.0188       2237 ELF4
 0.0188       2249 ELMOD2
 0.0188       4519 MGAT4A
 0.0188       4324 MAP2K4
 0.0188       4313 MAN2A1
 0.0188       4293 MAFF
 0.0188       4328 MAP3K1
 0.0188       4348 MAP4K4
 0.0188       4398 MAST4
 0.0188       8894 hsa05415
 0.0188       4423 MCFD2
 0.0188       4413 MBNL2
 0.0188       4284 MAB21L1
 0.0188       4244 LSM12
 0.0188       4165 LONRF1
 0.0188       3923 KLHL14
 0.0188       3910 KLF4
 0.0188       3956 KPNA4
 0.0188       3950 KMT5C
 0.0188       3958 KPNA6
 0.0188       4086 LHFPL2
 0.0188       4077 LGALSL
 0.0188       4065 LEF1
 0.0188       8355 XKR6
 0.0188       4514 MFSD8
 0.0188       4535 MICU3
 0.0188       3857 KIAA1109
 0.0188       4579 MMD
 0.0188       4922 NFIA
 0.0188       4889 NEK6
 0.0188       4883 NEDD9
 0.0188       4942 NHS
 0.0188       5006 NOVA1
 0.0188       5009 NOX4
 0.0188       5065 NSD1
 0.0188       5055 NRK
 0.0188       5026 NPTX1
 0.0188       4877 NECTIN1
 0.0188       4837 NCOA2
 0.0188       4816 NAV2
 0.0188       4635 MRC1
 0.0188       4605 MORC3
 0.0188       4732 MYB
 0.0188       4699 MTM1
 0.0188       4757 MYO1B
 0.0188       4809 NASP
 0.0188       4794 NACC2
 0.0188       4790 NAB1
 0.0188       4786 NAA40
 0.0188       3909 KLF3
 0.0188       3833 KDM7A
 0.0188       2311 EPC2
 0.0188       2854 GCC2
 0.0188       2598 FGD4
 0.0188       2557 FBXO28
 0.0188       2546 FBXL19
 0.0188       2685 FNIP1
 0.0188       2686 FNIP2
 0.0188       2693 FOXA3
 0.0188       2786 GAB1
 0.0188       2780 G3BP2
 0.0188       2701 FOXJ3
 0.0188       2520 FAM98A
 0.0188       2507 FAM76B
 0.0188       2499 FAM43A
 0.0188       2352 ERLIN1
 0.0188       2341 ERCC6
 0.0188       2399 EYA4
 0.0188       2397 EYA1
 0.0188       2440 FAM126B
 0.0188       2493 FAM234B
 0.0188       2456 FAM160B1
 0.0188       2447 FAM136A
 0.0188       2442 FAM129A
 0.0188       2846 GATC
 0.0188       2909 GIPC3
 0.0188       3802 KCNS1
 0.0188       2934 GLRA1
 0.0188       3628 INTU
 0.0188       3587 IMPDH1
 0.0188       3586 IMPAD1
 0.0188       3650 IRAK1
 0.0188       3683 ITGA4
 0.0188       3689 ITGAV
 0.0188       3796 KCNMA1
 0.0188       3792 KCNK2
 0.0188       3781 KCNIP3
 0.0188       3482 IGSF8
 0.0188       3317 HOXA5
 0.0188       3245 HIPK3
 0.0188       3020 GPAM
 0.0188       2953 GNA13
 0.0188       3091 GRIN2D
 0.0188       3082 GRIA4
 0.0188       3106 GRSF1
 0.0188       3237 HIF3A
 0.0188       3223 HEXIM1
 0.0188       3206 HECTD2
 0.0188       3172 HAS3
 0.0188       8343 WWC2
 0.0188          1 A1CF
 0.0188       8862 hsa05133
 0.0188       8867 hsa05145
 0.0188       8757 ZNF99
 0.0188       8680 ZNF608
 0.0188       8815 hsa04510
 0.0188       8868 hsa05146
 0.0188       8886 hsa05218
 0.0188       8888 hsa05222
 0.0188       8864 hsa05140
 0.0188       8541 ZNF117
 0.0188       8488 ZFC3H1
 0.0188       8847 hsa04933
 0.0188       8889 hsa05224
 0.0188       8785 hsa00310
 0.0188       8787 hsa01522
 0.0188       8876 hsa05169
 0.0188       8535 ZMYND11
 0.0188       8796 hsa04068
 0.0188       8850 hsa04936
 0.0188       8718 ZNF716
 0.0188       8857 hsa05017
 0.0188       8806 hsa04211
 0.0188       8816 hsa04512
 0.0188       8774 ZSWIM6
 0.0188       8822 hsa04620
 0.0188       8877 hsa05170
 0.0188       8881 hsa05205
 0.0188       8849 hsa04935
 0.0188       8478 ZDHHC7
 0.0188       8438 ZBTB5
 0.0188       8883 hsa05207
 0.0188       8778 ZXDA
 0.0188       8790 hsa04014
 0.0188       8869 hsa05152
 0.0188       8865 hsa05142
 0.0188       8872 hsa05162
 0.0188       8520 ZIC3
 0.0188       8860 hsa05130
 0.0188       8874 hsa05165
 0.0188       8863 hsa05135
 0.0188       8547 ZNF138
 0.0188       8795 hsa04064
 0.0188       8835 hsa04914
 0.0188       8871 hsa05161
 0.0188       8521 ZIC4
 0.0188       8844 hsa04926
 0.0135       4909 NEXMIF
 0.0135       6041 RAB8B
 0.0135       1086 CBX5

Selected attributes: 8878,6402,8649,3697,885,8157,1490,8168,8431,8427,3928,1665,2242,545,8514,3791,4194,8603,5945,2500,4913,2401,3711,8745,2725,3767,1018,6219,2122,8737,3370,6013,790,3851,6114,3784,2290,2315,1173,7421,2723,8758,7248,6485,6491,2579,2765,2736,6457,2573,1376,6295,6887,7413,6348,3044,2550,3056,6415,2314,333,4196,7895,246,615,8019,305,5540,4562,4454,447,415,4115,4791,4334,5011,3944,5013,4838,5045,8511,8224,8887,5354,8187,5913,2638,1174,7789,445,808,8826,2639,8882,5904,6966,3467,6489,112,5794,2848,4804,5449,1185,841,6938,4980,7268,3934,6774,5249,5016,6657,765,6923,6564,6638,8080,4805,984,8789,1350,3275,3132,3180,1459,7498,7499,7368,3234,4528,3462,1319,7500,6186,2111,5878,6565,3875,6575,6676,3464,5111,2362,4417,3829,5552,6199,6480,2275,3760,6462,6537,3763,2931,3057,4815,4817,2729,5372,4926,3186,4660,5918,5742,5100,8386,8786,7926,8856,1260,1418,7354,8804,396,7270,8418,245,8803,7589,1891,795,7788,7804,685,641,8824,544,6764,889,884,8821,7259,1538,2128,8893,6803,75,163,123,8884,35,8885,7223,3149,6499,7783,5586,4806,6201,3,560,4443,2539,5735,7901,7900,5773,5743,5739,5774,5470,8268,7849,5262,5187,8288,5171,7868,5864,7869,7874,5703,5784,5267,5720,5690,5696,5458,8055,8165,5519,7999,5530,5508,5367,8136,5477,8120,8111,5480,5598,5606,7817,5677,8216,8156,7939,7922,5384,8176,5632,5627,5609,5421,5396,6688,7693,7739,7048,7037,6514,6994,6952,6526,6508,7051,6914,7060,7120,7088,7083,7078,7071,6944,6562,5951,6639,6667,6675,6794,6789,6778,6802,6807,6885,6597,6859,6834,6820,6591,6595,7174,7231,6403,7611,7609,7562,6216,7515,6224,7610,7615,7271,7646,7720,5970,5984,7716,6014,6225,6226,7506,6227,7338,6385,7302,7279,6386,6342,6297,7355,6253,7427,6259,6290,7394,8895,4039,5086,1576,1586,1585,1578,1587,1593,1632,1704,1679,1656,1577,1568,5066,1563,1408,1380,1305,1440,1456,1482,1562,1541,1485,1711,1728,1758,1826,2043,2037,2026,2074,2083,2129,2193,2180,2169,2019,2017,2014,1851,1843,1904,1872,1944,2005,1998,1966,1945,1297,1295,1262,613,236,228,213,284,343,352,436,417,407,193,188,186,44,8,92,56,94,176,125,113,97,531,620,1240,623,901,892,876,960,962,1016,1183,1060,1017,850,830,772,654,638,676,675,714,752,741,719,715,2230,2237,2249,4519,4324,4313,4293,4328,4348,4398,8894,4423,4413,4284,4244,4165,3923,3910,3956,3950,3958,4086,4077,4065,8355,4514,4535,3857,4579,4922,4889,4883,4942,5006,5009,5065,5055,5026,4877,4837,4816,4635,4605,4732,4699,4757,4809,4794,4790,4786,3909,3833,2311,2854,2598,2557,2546,2685,2686,2693,2786,2780,2701,2520,2507,2499,2352,2341,2399,2397,2440,2493,2456,2447,2442,2846,2909,3802,2934,3628,3587,3586,3650,3683,3689,3796,3792,3781,3482,3317,3245,3020,2953,3091,3082,3106,3237,3223,3206,3172,8343,1,8862,8867,8757,8680,8815,8868,8886,8888,8864,8541,8488,8847,8889,8785,8787,8876,8535,8796,8850,8718,8857,8806,8816,8774,8822,8877,8881,8849,8478,8438,8883,8778,8790,8869,8865,8872,8520,8860,8874,8863,8547,8795,8835,8871,8521,8844,4909,6041,1086 : 589


Header of reduced data:
@relation 'mirdb_interactions_m54_training_2-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-V-R8878,6402,8649,3697,885,8157,1490,8168,8431,8427,3928,1665,2242,545,8514,3791,4194,8603,5945,2500,4913,2401,3711,8745,2725,3767,1018,6219,2122,8737,3370,6013,790,3851,6114,3784,2290,2315,1173,7421,2723,8758,7248,6485,6491,2579,2765,2736,6457,2573,1376,6295,6887,7413,6348,3044,2550,3056,6415,2314,333,4196,7895,246,615,8019,305,5540,4562,4454,447,415,4115,4791,4334,5011,3944,5013,4838,5045,8511,8224,8887,5354,8187,5913,2638,1174,7789,445,808,8826,2639,8882,5904,6966,3467,6489,112,5794,2848,4804,5449,1185,841,6938,4980,7268,3934,6774,5249,5016,6657,765,6923,6564,6638,8080,4805,984,8789,1350,3275,3132,3180,1459,7498-7499,7368,3234,4528,3462,1319,7500,6186,2111,5878,6565,3875,6575,6676,3464,5111,2362,4417,3829,5552,6199,6480,2275,3760,6462,6537,3763,2931,3057,4815,4817,2729,5372,4926,3186,4660,5918,5742,5100,8386,8786,7926,8856,1260,1418,7354,8804,396,7270,8418,245,8803,7589,1891,795,7788,7804,685,641,8824,544,6764,889,884,8821,7259,1538,2128,8893,6803,75,163,123,8884,35,8885,7223,3149,6499,7783,5586,4806,6201,3,560,4443,2539,5735,7901,7900,5773,5743,5739,5774,5470,8268,7849,5262,5187,8288,5171,7868,5864,7869,7874,5703,5784,5267,5720,5690,5696,5458,8055,8165,5519,7999,5530,5508,5367,8136,5477,8120,8111,5480,5598,5606,7817,5677,8216,8156,7939,7922,5384,8176,5632,5627,5609,5421,5396,6688,7693,7739,7048,7037,6514,6994,6952,6526,6508,7051,6914,7060,7120,7088,7083,7078,7071,6944,6562,5951,6639,6667,6675,6794,6789,6778,6802,6807,6885,6597,6859,6834,6820,6591,6595,7174,7231,6403,7611,7609,7562,6216,7515,6224,7610,7615,7271,7646,7720,5970,5984,7716,6014,6225-6226,7506,6227,7338,6385,7302,7279,6386,6342,6297,7355,6253,7427,6259,6290,7394,8895,4039,5086,1576,1586,1585,1578,1587,1593,1632,1704,1679,1656,1577,1568,5066,1563,1408,1380,1305,1440,1456,1482,1562,1541,1485,1711,1728,1758,1826,2043,2037,2026,2074,2083,2129,2193,2180,2169,2019,2017,2014,1851,1843,1904,1872,1944,2005,1998,1966,1945,1297,1295,1262,613,236,228,213,284,343,352,436,417,407,193,188,186,44,8,92,56,94,176,125,113,97,531,620,1240,623,901,892,876,960,962,1016,1183,1060,1017,850,830,772,654,638,676,675,714,752,741,719,715,2230,2237,2249,4519,4324,4313,4293,4328,4348,4398,8894,4423,4413,4284,4244,4165,3923,3910,3956,3950,3958,4086,4077,4065,8355,4514,4535,3857,4579,4922,4889,4883,4942,5006,5009,5065,5055,5026,4877,4837,4816,4635,4605,4732,4699,4757,4809,4794,4790,4786,3909,3833,2311,2854,2598,2557,2546,2685-2686,2693,2786,2780,2701,2520,2507,2499,2352,2341,2399,2397,2440,2493,2456,2447,2442,2846,2909,3802,2934,3628,3587,3586,3650,3683,3689,3796,3792,3781,3482,3317,3245,3020,2953,3091,3082,3106,3237,3223,3206,3172,8343,1,8862,8867,8757,8680,8815,8868,8886,8888,8864,8541,8488,8847,8889,8785,8787,8876,8535,8796,8850,8718,8857,8806,8816,8774,8822,8877,8881,8849,8478,8438,8883,8778,8790,8869,8865,8872,8520,8860,8874,8863,8547,8795,8835,8871,8521,8844,4909,6041,1086,8896'

@attribute hsa05200 {No,Yes}
@attribute RPS6KA5 {No,Yes}
@attribute ZNF512B {Yes,No}
@attribute ITGB8 {No,Yes}
@attribute C2CD2 {No,Yes}
@attribute USP3 {No,Yes}
@attribute CLOCK {No,Yes}
@attribute USP46 {No,Yes}
@attribute ZBTB4 {No,Yes}
@attribute ZBTB34 {No,Yes}
@attribute KLHL28 {No,Yes}
@attribute CREBRF {No,Yes}
@attribute ELK4 {No,Yes}
@attribute ATG16L1 {No,Yes}
@attribute ZFYVE9 {No,Yes}
@attribute KCNK10 {No,Yes}
@attribute LRIG1 {No,Yes}
@attribute ZNF367 {No,Yes}
@attribute PTPN4 {No,Yes}
@attribute FAM45A {No,Yes}
@attribute NFAT5 {No,Yes}
@attribute EZH1 {No,Yes}
@attribute ITPRIPL2 {No,Yes}
@attribute ZNF827 {No,Yes}
@attribute FRMD6 {No,Yes}
@attribute KCNB1 {No,Yes}
@attribute CAMTA1 {No,Yes}
@attribute RGL1 {No,Yes}
@attribute E2F1 {No,Yes}
@attribute ZNF800 {No,Yes}
@attribute HSPA8 {No,Yes}
@attribute RAB22A {No,Yes}
@attribute BRMS1L {No,Yes}
@attribute KIAA0513 {No,Yes}
@attribute RASGRF2 {No,Yes}
@attribute KCNJ2 {No,Yes}
@attribute ENPP5 {No,Yes}
@attribute EPHA5 {No,Yes}
@attribute CCND1 {No,Yes}
@attribute TBC1D9 {No,Yes}
@attribute FRMD4B {Yes,No}
@attribute ZNFX1 {No,Yes}
@attribute STK17B {No,Yes}
@attribute SACS {No,Yes}
@attribute SAMD12 {No,Yes}
@attribute FCHO2 {No,Yes}
@attribute FYCO1 {No,Yes}
@attribute FSD1L {No,Yes}
@attribute RUFY2 {No,Yes}
@attribute FBXW7 {No,Yes}
@attribute CFL2 {No,Yes}
@attribute RNF128 {No,Yes}
@attribute SLC40A1 {No,Yes}
@attribute TBC1D20 {No,Yes}
@attribute RORA {No,Yes}
@attribute GPR137C {No,Yes}
