
Plot : weka.classifiers.trees.J48 (mirdb_interactions-weka.filters.unsupervised.instance.RemoveRange-R2,3,9,10,13,16,23)
Instance: 2
                         DTX4 : No
                     DYNC1LI2 : No
                         E2F1 : No
                         E2F5 : No
                         E2F8 : No
                         EBF2 : No
                         EEA1 : No
                          EED : No
                      EFCAB14 : No
                        EFR3A : No
                          EHF : No
                       EIF4A2 : No
                       EIF5A2 : No
                       ELAVL2 : No
                         ELK4 : No
                         ELL2 : No
                       ELMOD2 : No
                         EMSY : No
                        ENPP5 : No
                        EPHA4 : No
                        EPHA5 : No
                        EPHA7 : No
                        EPHB2 : No
                         EPS8 : No
                        ERBB4 : No
                        ERCC6 : No
                         EREG : No
                       ERRFI1 : No
                         ESR1 : No
                        ETNK1 : No
                         EYA1 : No
                         EYA4 : No
                         EZH1 : No
                      FAM122C : No
                      FAM126A : No
                      FAM129A : No
                      FAM135A : No
                      FAM155A : No
                     FAM160B1 : No
                      FAM167A : No
                      FAM184A : No
                       FAM43A : No
                       FAM45A : No
                       FAM76A : No
                       FAM76B : No
                       FAM8A1 : No
                        FASLG : No
                         FASN : No
                         FAT4 : No
                         FBN1 : No
                         FBN2 : No
                       FBXL17 : No
                        FBXL5 : No
                       FBXO21 : No
                       FBXO28 : No
                        FBXO3 : No
                       FBXO30 : No
                       FBXO33 : No
                        FBXW7 : No
                        FCHO2 : No
                         FEZ2 : No
                         FGD4 : No
                         FGD6 : No
                         FGF2 : No
                         FGF7 : No
                         FIGN : No
                       FKBP1B : No
                         FLI1 : No
                        FLOT2 : No
                        FMNL3 : No
                         FMR1 : No
                          FN1 : No
                       FNDC3A : No
                        FNIP1 : No
                        FNIP2 : No
                        FOXA3 : No
                        FOXD3 : No
                        FOXJ3 : No
                        FREM1 : No
                        FRMD5 : Yes
                        FRMD6 : No
                       FRMPD3 : No
                         FRS2 : No
                        FSCN1 : No
                        FSD1L : No
                         FSHB : No
                        FUCA2 : No
                         FUT9 : No
                        FYCO1 : No
                         FZD3 : No
                         FZD6 : No
                        G3BP2 : No
                         GAB1 : No
                       GABRA1 : No
                       GABRG2 : No
                       GALNT7 : No
                       GAREM1 : No
                         GATC : No
                         GCC2 : No
                        GCNT1 : No
                       GIGYF1 : No
                         GJA1 : No
                        GLIS3 : No
                        GLRA1 : No
                         GLRB : No
                          GLS : No
                        GLUD1 : No
                       GOLGA3 : No
                         GPAM : No
                        GPD1L : No
                        GPM6A : No
                      GPR137C : No
                       GPR180 : No
                         GPR6 : No
                        GPR63 : No
                        GRIA3 : No
                        GRIA4 : No
                       GRIN2D : No
                       GRIN3A : No
                         GRM7 : No
                        GRSF1 : No
                       GTF2A1 : No
                       GXYLT1 : No
                         HAS3 : No
                         HBP1 : No
                        HCFC2 : No
                         HCN3 : No
                       HECTD2 : No
                        HIF3A : No
                        HIPK3 : No
                         HIRA : No
                       HMBOX1 : No
                        HMCES : No
                      HMGCLL1 : No
                        HOOK3 : No
                        HOXA5 : No
                       HSPA4L : No
                        HSPA8 : No
                        HTR2A : No
                        HTRA3 : No
                        HYDIN : No
                      IER3IP1 : No
                       IFNA14 : No
                       IFNA16 : No
                       IFNA17 : No
                        IFNA4 : No
                        IFNA7 : No
                         IGF1 : No
                      IGF2BP1 : No
                       IGLON5 : No
                        IGSF3 : No
                        IL12A : No
                          IL2 : No
                       IMPDH1 : No
                         ING4 : No
                       INO80D : No
                        INTS6 : No
                         IPMK : No
                         IPO7 : No
                        IRAK1 : No
                      IRF2BP2 : No
                         IRF4 : No
                        ITGA4 : No
                        ITGAV : No
                        ITGB8 : No
                     ITPRIPL2 : No
                     IVNS1ABP : No
                       JARID2 : No
                          JMY : No
                        KAT6A : No
                       KBTBD8 : No
                        KCMF1 : No
                        KCNA4 : No
                        KCNB1 : No
                        KCND1 : No
                        KCNJ2 : No
                       KCNK10 : No
                        KCNK2 : No
                        KCNN4 : No
                        KCNQ5 : No
                        KCNS3 : No
                       KDELC1 : Yes
                        KDM5A : No
                        KDM5B : No
                        KDM7A : No
                         KDSR : No
                      KHDRBS1 : No
                     KIAA0513 : No
                     KIAA1109 : No
                     KIAA1522 : No
                       KIF13A : No
                        KIF1B : No
                        KIF23 : No
                        KIF2A : No
                        KIF3A : No
                        KIF5C : No
                        KLF13 : No
                         KLF4 : No
                         KLF6 : No
                         KLF7 : No
                       KLHL14 : No
                       KLHL28 : No
                       KLHL42 : No
                         KLK4 : No
                        KMT2A : No
                        KMT2B : No
                        KMT2C : No
                        KMT5C : No
                        KPNA1 : No
                        KPNA6 : No
                        KRIT1 : No
                        LARP4 : No
                        LASP1 : No
                       LGALSL : No
                         LGR4 : No
                       LHFPL2 : No
                       LHFPL6 : No
                       LONRF1 : No
                       LONRF3 : No
                        LRIG1 : No
                        LRIG3 : No
                        LRP1B : No
                         LRP2 : No
                        LRRC2 : No
                       LRRTM3 : No
                       LRTOMT : No
                        LSM11 : No
                         LTN1 : No
                      LURAP1L : No
                        LUZP1 : No
                        LYPD6 : No
                       MAMSTR : No
                       MAN2A1 : No
                         MAP2 : No
                       MAP2K4 : No
                       MAP3K2 : No
                       MAP3K4 : No
                       MAP4K3 : No
                        MAPK1 : No
                        MAPK6 : No
                        MBNL1 : No
                        MBNL2 : No
                        MBNL3 : No
                        MBTD1 : No
                        MCFD2 : No
                        MDFIC : No
                         MDM4 : No
                        MECP2 : No
                       MED12L : No
                        MEF2A : No
                        MEF2C : No
                        MEMO1 : No
                        MEOX2 : No
                          MET : No
                        MFSD6 : No
                        MFSD8 : No
                        MGAT2 : No
                       MGAT4A : No
                        MIEF1 : No
                        MIER3 : Yes
                        MKRN1 : No
                          MMD : No
                        MMGT1 : No
                        MOB3B : No
                        MORC3 : No
                        MOSMO : No
                       MPIG6B : No
                         MPP2 : No
                        MPRIP : No
                        MPZL2 : No
                        MRTFB : No
                         MSI2 : No
                          MSN : No
                         MTM1 : No
                        MTMR3 : No
                        MTSS1 : No
                          MYB : No
                        MYBL1 : No
                         MYCN : No
                        MYEF2 : No
                        MYO1B : No
                        MYO5A : No
                         MYO6 : No
                        MYOCD : No
                         MYRF : No
                        MYT1L : No
                        NAA15 : No
                        NAA40 : No
                        NABP1 : No
                        NACC2 : No
                      NAPEPLD : No
                         NASP : No
                         NAV1 : No
                         NAV2 : No
                         NAV3 : No
                         NBEA : No
                       NBEAL2 : No
                       NCKAP5 : No
                        NCOA3 : No
                       NECAP1 : No
                      NECTIN1 : No
                        NEDD9 : No
                         NEFM : No
                         NEK7 : No
                        NETO2 : No
                       NEXMIF : No
                        NFASC : No
                        NFAT5 : No
                       NFE2L2 : No
                         NFIA : No
                         NFYB : No
                       NIPAL4 : No
                         NKRF : No
                       NKX3-1 : No
                        NLGN1 : No
                        NOVA1 : No
                        NOVA2 : No
                         NOX4 : No
                        NPAS2 : No
                         NPAT : No
                        NR2C2 : No
                        NR4A2 : No
                        NR5A2 : No
                          NRK : No
                         NSD1 : No
                          NSF : No
                        NUAK1 : No
                       NUP210 : No
                        NUP50 : No
                         NWD2 : No
                         ODF1 : No
                          OGA : No
                       OLFML3 : No
                      ONECUT2 : No
                        OPCML : No
                        OPRM1 : No
                       OSBPL3 : No
                        OSTM1 : No
                       OTULIN : No
                         OTX2 : No
                         OXR1 : No
                        PACS1 : No
                        PAIP1 : No
                        PAIP2 : No
                         PAK3 : No
                        PANK3 : No
                       PAPOLB : No
                        PAPPA : No
                         PATJ : No
                        PATL1 : No
                        PCDH9 : No
                       PCMTD1 : No
                     PDCD1LG2 : No
                       PDE10A : No
                        PDE5A : No
                       PDIK1L : No
                        PDS5B : No
                         PDYN : No
                        PELI1 : No
                        PELI2 : No
                         PHC3 : No
                        PHF14 : No
                        PHF19 : No
                        PHF20 : No
                         PHF6 : No
                         PHF8 : No
                         PHIP : No
                       PHLPP2 : No
                         PI15 : No
                       PIK3CA : No
                       PIK3CB : No
                      PIKFYVE : No
                         PISD : No
                         PKD2 : No
                         PKP4 : No
                        PLAG1 : No
                        PLCL2 : No
                      PLEKHA3 : No
                      PLEKHF2 : No
                      PLEKHJ1 : No
                         PLK2 : No
                       PLXNA4 : No
                       PMEPA1 : No
                         PNOC : No
                      POGLUT1 : No
                         POGZ : No
                       POU2F1 : No
                      PPIP5K2 : No
                        PPM1E : No
                      PPP1R11 : No
                     PPP1R12A : No
                      PPP2R2D : No
                      PPP2R5E : No
                       PPP3CA : No
                       PPP4R2 : No
                      PPP4R3A : No
                       PRDM11 : No
                       PRDM16 : No
                        PRKRA : No
                        PROX1 : No
                         PRR3 : No
                         PRTG : No
                        PSME3 : No
                        PSPC1 : No
                        PTAR1 : No
                        PTBP3 : No
                         PTEN : No
                       PTPN13 : No
                       PTPN14 : No
                       PTPN21 : No
                        PTPN4 : No
                        PTPN9 : No
                        PTPRD : No
                        PTPRE : No
                         PUM2 : No
                         PURG : No
                          QKI : No
                       RAB11A : No
                    RAB11FIP2 : No
                        RAB12 : No
                       RAB22A : No
                        RAB23 : No
                       RAB33B : No
                        RAB6D : No
                        RAB8B : No
                      RALGPS2 : No
                        RAP1B : No
                     RAP1GDS1 : No
                        RAP2C : No
                         RARB : No
                     RASGEF1B : No
                      RASGRF2 : No
                       RASSF8 : No
                        RBBP6 : No
                        RBM26 : No
                        RBM39 : No
                        RBMS3 : No
                         RBPJ : No
                         RECK : No
                        REEP3 : No
                          REL : No
                        REPS2 : No
                         REST : No
                         RFX3 : No
                         RFX7 : No
                         RGL1 : No
                        RGPD4 : No
                        RGPD5 : No
                        RGPD6 : No
                        RGPD8 : No
                         RGS6 : No
                         RIC1 : No
                       RICTOR : No
                        RIMS2 : No
                        RIMS3 : No
                         RIN2 : No
                          RLF : No
                        RNF11 : No
                       RNF128 : No
                       RNF138 : No
                       RNF139 : No
                      RNF144B : No
                       RNF217 : No
                        RNF38 : No
                         RO60 : No
                         RORA : No
                     RPGRIP1L : No
                       RPRD1A : No
                      RPS6KA5 : No
                      RPS6KB1 : No
                        RRAGD : No
                         RRAS : No
                        RRAS2 : No
                        RSBN1 : No
                        RUFY2 : No
                        RUNX1 : No
                        S1PR1 : No
                         SACS : No
                       SAMD12 : No
                       SAMD4B : No
                        SAR1B : No
                        SATB2 : No
                         SBF2 : No
                         SCAI : No
                          SCD : No
                        SCN2A : No
                        SCN2B : No
                        SCN3B : No
                        SCN8A : No
                         SDK2 : No
                       SEC22A : No
                       SEC23A : No
                      SEC23IP : No
                    SECISBP2L : No
                        SEH1L : No
                      SELENOT : No
                       SEMA3A : No
                       SEMA4C : No
                       SEMA6A : No
                      SERINC3 : No
                        SESN3 : No
                       SESTD1 : No
                        SETD5 : No
                        SGIP1 : No
                         SGK1 : No
                        SGMS1 : No
                     SH3PXD2A : Yes
                       SH3TC2 : No
                       SHANK1 : No
                       SHANK3 : No
                       SHISA3 : No
                        SHOC2 : No
                      SIPA1L2 : No
                       SKIDA1 : No
                         SKIL : No
                         SKP2 : No
                       SLAIN1 : No
                      SLC11A2 : No
                      SLC12A2 : No
                      SLC12A5 : No
                      SLC12A6 : No
                      SLC13A3 : No
                      SLC16A4 : No
                      SLC17A6 : No
                      SLC20A1 : No
                      SLC20A2 : No
                     SLC22A10 : No
                      SLC24A2 : No
                      SLC24A3 : No
                      SLC30A6 : No
                      SLC35B4 : No
                      SLC35D1 : No
                      SLC35F1 : No
                     SLC38A11 : No
                      SLC38A2 : Yes
                      SLC40A1 : No
                       SLC6A6 : No
                      SLC7A11 : No
                       SLC9A6 : No
                        SLIT2 : No
                      SLITRK4 : No
                        SMAD3 : No
                        SMAP1 : No
                         SMC3 : No
                       SMNDC1 : No
                          SMS : No
                       SMURF1 : No
                       SMURF2 : No
                        SOCS5 : No
                        SOCS6 : No
                         SOS1 : No
                         SOS2 : No
                         SOX6 : No
                          SP3 : No
                          SP8 : No
                      SPANXN1 : No
                        SPARC : No
                       SPATA2 : No
                      SPATA33 : No
                        SPOPL : Yes
                         SPP1 : No
                       SPRED1 : No
                        SPRY4 : No
                       SPRYD3 : No
                        SPSB4 : No
                        SREK1 : No
                       SRGAP1 : No
                       SRGAP2 : No
                       SRSF10 : No
                        SRSF2 : No
                         SS18 : No
                         SSH2 : No
                       SSX2IP : No
                      ST6GAL1 : No
                   ST6GALNAC3 : No
                      ST8SIA3 : No
                      ST8SIA4 : No
                      STARD13 : No
                       STK17B : No
                        STOX2 : No
                        STRBP : No
                        SUSD5 : No
                         SYBU : No
                         SYN2 : No
                        SYNJ1 : No
                         SYT1 : No
                         SYT4 : No
                        SZRD1 : No
                         TAB2 : No
                         TAB3 : No
                       TADA2B : No
                         TAF4 : No
                        TAOK1 : No
                        TAPBP : No
                       TBC1D1 : No
                      TBC1D20 : No
                       TBC1D9 : No
                      TBL1XR1 : No
                         TBR1 : No
                        TBX18 : No
                        TCF12 : No
                        TEAD1 : No
                          TEK : No
                       TENT4B : No
                         TET1 : No
                         TET2 : No
                         TET3 : No
                       TFAP2A : No
                        TFB1M : No
                         TFRC : No
                        TGFBI : No
                     TGFBRAP1 : No
                        TGIF2 : No
                        THAP1 : No
                       THSD7A : No
                         TJP1 : No
                         TLK1 : No
                       TM9SF2 : No
                       TMBIM6 : No
                        TMCC1 : No
                        TMED5 : No
                        TMED7 : No
                      TMEM100 : No
                      TMEM135 : No
                      TMEM169 : No
                     TMEM170B : No
                     TMEM178B : No
                       TMEM33 : No
                      TMEM38B : No
                       TMEM94 : No
                        TMTC2 : No
                        TNPO1 : No
                       TNRC6B : No
                     TOGARAM1 : No
                        TRAF6 : No
                        TRIB2 : No
                        TRIM2 : No
                       TRIM33 : No
                       TRIM71 : No
                       TRIP10 : No
                        TRPV3 : No
                         TSC1 : No
                        TSHZ1 : No
                        TSHZ3 : No
                         TUBB : No
                        TULP4 : No
                        TXNIP : No
                        UBE2B : No
                       UBE2D1 : No
                       UBE2E2 : No
                       UBE2Q1 : No
                       UBE2V1 : No
                        UBE4B : No
                         UBN2 : No
                         UBR3 : No
                        UBXN8 : No
                         UGP2 : No
                        UNC80 : No
                         UPP2 : No
                         USF3 : No
                        USP25 : No
                        USP28 : No
                         USP3 : No
                        USP33 : No
                        USP42 : No
                        USP46 : No
                        VAMP2 : No
                       VANGL1 : No
                        VASH2 : No
                         VAV3 : No
                          VCL : No
                        VIRMA : No
                     VKORC1L1 : No
                        VLDLR : No
                        WASF3 : No
                       WASHC4 : No
                         WEE1 : No
                        WIPF1 : No
                         WNK3 : No
                         WWC2 : No
                         XKR6 : No
                        XYLT1 : No
                         YBX1 : No
                         YOD1 : No
                       YTHDC1 : Yes
                       YTHDF1 : No
                        YWHAE : No
                       ZBTB18 : No
                        ZBTB2 : No
                       ZBTB20 : No
                       ZBTB34 : No
                        ZBTB4 : No
                       ZBTB44 : No
                       ZBTB46 : No
                        ZBTB5 : No
                       ZCCHC2 : Yes
                       ZDHHC7 : No
                         ZEB1 : No
                         ZEB2 : No
                       ZFC3H1 : No
                      ZFP36L2 : No
                        ZFP90 : No
                          ZFX : No
                      ZFYVE26 : No
                       ZFYVE9 : No
                         ZIC3 : No
                      ZKSCAN8 : No
                        ZMAT3 : No
                        ZMIZ1 : No
                        ZMYM3 : No
                      ZMYND11 : No
                       ZNF146 : No
                       ZNF217 : No
                        ZNF25 : No
                       ZNF268 : No
                       ZNF302 : No
                       ZNF367 : No
                       ZNF37A : No
                       ZNF426 : No
                       ZNF439 : No
                      ZNF512B : No
                       ZNF559 : No
                       ZNF594 : No
                       ZNF597 : No
                       ZNF652 : No
                       ZNF704 : No
                       ZNF763 : No
                      ZNF780A : No
                      ZNF780B : No
                       ZNF781 : No
                       ZNF800 : No
                       ZNF827 : No
                       ZNF844 : No
                        ZNF98 : No
                        ZNFX1 : No
                         ZXDA : No

Plot : weka.classifiers.trees.J48 (mirdb_interactions-weka.filters.unsupervised.instance.RemoveRange-R2,3,9,10,13,16,23)
Instance: 19
                        mirna : hsa-mir-221
            prediction margin : -1.0
predicted DIAGNOSTIC_POSITIVE : No
          DIAGNOSTIC_POSITIVE : Yes
                         AAK1 : No
                        ABCA1 : No
                        ABCE1 : No
                        ABCG4 : No
                      ABHD17C : No
                         ABL2 : No
                          ABR : No
                        ACBD5 : No
                         ACHE : No
                        ACSL4 : No
                        ACVR1 : No
                       ACVR1C : No
                       ACVR2B : No
                       ADAM11 : No
                     ADAMTS17 : No
                      ADAMTS3 : No
                      ADAMTS5 : No
                      ADAMTS6 : No
                      ADAMTS9 : No
                     ADAMTSL3 : No
                         ADD3 : No
                       ADGRG2 : No
                        ADRB1 : No
                         AFF1 : No
                         AFF4 : No
                         AGO1 : No
                         AGO4 : No
                         AGRN : No
                       AHCYL2 : No
                          AHR : No
                       AKAP13 : No
                      AKIRIN1 : No
                         AKT3 : No
                        AKTIP : No
                      ALDH1L2 : No
                     AMMECR1L : No
                      ANGPTL3 : No
                       ANKIB1 : No
                      ANKRD44 : No
                      ANKRD46 : No
                      ANKRD52 : No
                       ANKUB1 : No
                         ANLN : No
                         ANO3 : No
                        AP1G1 : No
                        AP1S2 : No
                         APLN : No
                       APPBP2 : No
                        ARAP2 : No
                         ARF6 : No
                      ARFGEF1 : No
                     ARHGAP12 : No
                      ARHGAP6 : No
                     ARHGEF26 : No
                       ARID1A : No
                        ARID2 : No
                       ARID3B : No
                       ARID4B : No
                        ARIH1 : No
                       ARL13B : No
                         ARL2 : No
                         ARL3 : No
                       ARPP19 : No
                       ARRDC4 : No
                        ASH1L : No
                       ATAD2B : No
                         ATF7 : No
                       ATF7IP : No
                        ATG14 : No
                      ATG16L1 : No
                        ATG9A : No
                        ATMIN : No
                       ATP10D : No
                       ATP11C : No
                      ATP13A3 : No
                       ATP1B1 : No
                       ATP2B1 : No
                        ATXN1 : No
                       ATXN1L : No
                      ATXN7L1 : No
                        AXIN2 : No
                      B3GALT2 : No
                        BACH1 : No
                        BACH2 : No
                         BAK1 : No
                        BANK1 : No
                         BAP1 : No
                          BBX : No
                       BCL11A : No
                       BCL11B : No
                        BEND3 : No
                        BEND4 : No
                         BEX3 : No
                        BLZF1 : No
                          BMF : No
                         BMP3 : No
                        BMPR2 : No
                        BNIP2 : No
                       BRMS1L : No
                        BRWD3 : No
                        BTAF1 : No
                        BTBD3 : No
                         BTG2 : No
                         BTRC : No
                     C11ORF58 : No
                     C11ORF95 : No
                     C11ORF96 : No
                     C16ORF72 : No
                      C1QTNF6 : No
                     C20ORF96 : No
                     C21ORF91 : No
                        C2CD2 : No
                        C2CD5 : No
                      C2ORF42 : No
                      CACNA1C : No
                      CACNA1E : No
                       CACNB4 : No
                       CACUL1 : No
                        CADM2 : No
                      CAMSAP1 : No
                      CAMSAP2 : No
                       CAMTA1 : No
                        CAPN6 : No
                         CASK : No
                         CBX7 : No
                      CCDC148 : No
                        CCDC6 : No
                       CCDC9B : No
                        CCND1 : No
                        CCND2 : No
                        CCNE1 : No
                         CCNJ : No
                        CCNL1 : No
                        CCNT2 : No
                        CD276 : No
                         CD69 : No
                     CDC42EP3 : No
                        CDCA4 : No
                        CDH11 : No
                        CDK16 : No
                        CDK19 : No
                         CDK6 : No
                       CDKN1B : Yes
                         CDON : No
                         CDS1 : No
                         CDYL : No
                        CEBPD : No
                        CELF3 : No
                       CEP120 : No
                       CEP350 : No
                        CEP68 : No
                        CEP97 : No
                       CFAP97 : No
                         CFL2 : No
                          CGN : No
                         CHD5 : No
                        CHIC1 : No
                         CHN2 : No
                        CHST1 : No
                         CIPC : No
                        CLCN3 : No
                        CLIP1 : No
                        CLIP4 : No
                        CLOCK : No
                        CNOT2 : No
                        CNOT6 : No
                       CNOT6L : No
                        CNTFR : No
                        CNTN1 : No
                      COL11A1 : No
                      COL19A1 : No
                       COL1A1 : No
                       COL2A1 : No
                       COL3A1 : No
                       COL4A1 : No
                       COL5A1 : No
                       COL5A2 : No
                       COL5A3 : No
                       COL7A1 : No
                        COX18 : No
                        CPEB1 : No
                        CPEB2 : No
                       CREBRF : No
                         CRKL : No
                        CSMD1 : No
                        CSMD3 : No
                      CSNK1G3 : No
                        CSTF3 : No
                     CYB561A3 : No
                      CYP26B1 : No
                        DAAM2 : No
                         DAB2 : No
                        DACH1 : No
                       DCAF10 : No
                        DCAF6 : No
                        DCAF7 : No
                       DCBLD2 : No
                        DCLK1 : No
                      DCUN1D4 : No
                        DDX3X : No
                         DDX6 : No
                      DENND1B : No
                        DESI1 : No
                         DGKE : No
                         DGKH : No
                       DICER1 : No
                         DIO2 : No
                         DLG5 : No
                       DLGAP1 : No
                         DLL1 : No
                         DLX1 : No
                         DMPK : No
                        DMXL2 : No
                       DNAJA2 : No
                       DNAJB4 : No
                       DNAJB9 : No
                      DNAJC16 : No
                      DNAJC27 : No
                       DNAJC3 : No
                       DNAJC6 : No
                        DNAL1 : No
                       DNMT3A : No
                       DOCK10 : No
                        DOCK3 : No
                        DOCK9 : No
                        DOT1L : No
                      DPY19L3 : No
                         DSEL : No
                         DTNA : No
                         DTX4 : No
                     DYNC1LI2 : No
                         E2F1 : No
                         E2F5 : No
                         E2F8 : No
                         EBF2 : No
                         EEA1 : No
                          EED : No
                      EFCAB14 : No
                        EFR3A : No
                          EHF : No
                       EIF4A2 : No
                       EIF5A2 : No
                       ELAVL2 : No
                         ELK4 : No
                         ELL2 : No
                       ELMOD2 : No
                         EMSY : No
                        ENPP5 : No
                        EPHA4 : No
                        EPHA5 : No
                        EPHA7 : No
                        EPHB2 : No
                         EPS8 : No
                        ERBB4 : No
                        ERCC6 : No
                         EREG : No
                       ERRFI1 : No
                         ESR1 : No
                        ETNK1 : No
                         EYA1 : No
                         EYA4 : No
                         EZH1 : No
                      FAM122C : No
                      FAM126A : No
                      FAM129A : No
                      FAM135A : No
                      FAM155A : No
                     FAM160B1 : No
                      FAM167A : No
                      FAM184A : No
                       FAM43A : No
                       FAM45A : No
                       FAM76A : No
                       FAM76B : No
                       FAM8A1 : No
                        FASLG : No
                         FASN : No
                         FAT4 : No
                         FBN1 : No
                         FBN2 : No
                       FBXL17 : No
                        FBXL5 : No
                       FBXO21 : No
                       FBXO28 : No
                        FBXO3 : No
                       FBXO30 : No
                       FBXO33 : No
                        FBXW7 : No
                        FCHO2 : No
                         FEZ2 : No
                         FGD4 : No
                         FGD6 : No
                         FGF2 : No
                         FGF7 : No
                         FIGN : No
                       FKBP1B : No
                         FLI1 : No
                        FLOT2 : No
                        FMNL3 : No
                         FMR1 : No
                          FN1 : No
                       FNDC3A : No
                        FNIP1 : No
                        FNIP2 : No
                        FOXA3 : No
                        FOXD3 : No
                        FOXJ3 : No
                        FREM1 : No
